price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
8456875.0,7420.0,4.0,1.0,3,1,0,0,0,1,2.0,1,2
8456875.0,9960.0,3.0,1.0,2,1,0,1,0,0,2.0,1,1
8456875.0,7500.0,4.0,1.0,2,1,0,1,0,1,2.5,1,2
8456875.0,7420.0,4.0,1.0,2,1,1,1,0,1,2.0,0,2
8456875.0,7500.0,3.0,1.0,1,1,0,1,0,1,2.0,1,1
8456875.0,10555.625,4.5,1.0,2,1,0,0,0,0,0.0,0,0
8456875.0,8100.0,4.0,1.0,2,1,1,1,0,1,2.0,1,2
8456875.0,10555.625,3.0,1.0,2,1,0,1,0,1,2.0,1,2
8456875.0,6000.0,4.0,1.0,2,1,1,1,1,0,2.0,0,1
8456875.0,6550.0,4.0,1.0,2,1,0,0,0,1,1.0,1,1
8456875.0,3500.0,4.0,1.0,2,1,0,0,1,0,2.0,0,2
8456875.0,7800.0,3.0,1.0,2,1,0,0,0,0,0.0,1,1
8456875.0,6000.0,4.0,1.0,2,1,0,1,0,0,2.0,0,1
8456875.0,6600.0,4.0,1.0,2,1,1,1,0,1,1.0,1,0
8456875.0,4600.0,3.0,1.0,2,1,1,0,0,1,2.0,0,2
8456875.0,6420.0,3.0,1.0,2,1,0,0,0,1,1.0,1,1
8456875.0,4320.0,3.0,1.0,2,1,0,1,1,0,2.0,0,1
8456875.0,7155.0,3.0,1.0,1,1,1,1,0,1,2.0,0,0
8456875.0,8050.0,3.0,1.0,1,1,1,1,0,1,1.0,0,2
8456875.0,4560.0,3.0,1.0,2,1,1,1,0,1,1.0,0,2
8456875.0,8800.0,3.0,1.0,2,1,0,0,0,1,2.0,0,2
8456875.0,6540.0,4.0,1.0,2,1,1,1,0,1,2.0,1,2
8400000.0,8875.0,3.0,1.0,1,1,0,0,0,0,1.0,0,1
8400000.0,7950.0,4.5,1.0,2,1,0,1,1,0,2.0,0,0
8400000.0,5500.0,4.0,1.0,2,1,0,1,0,1,1.0,1,1
8295000.0,4880.0,4.0,1.0,2,1,0,0,0,1,1.0,1,2
8190000.0,5960.0,3.0,1.0,2,1,1,1,0,0,1.0,0,0
8120000.0,6840.0,4.5,1.0,2,1,1,1,0,1,1.0,0,2
8043000.0,7482.0,3.0,1.0,3,1,0,0,1,0,1.0,1,2
7875000.0,6550.0,3.0,1.0,2,1,0,1,0,1,0.0,1,2
7560000.0,6000.0,3.0,1.0,3,1,0,0,0,1,0.0,0,1
7455000.0,4300.0,3.0,1.0,2,1,0,1,0,0,1.0,0,0
7420000.0,7440.0,3.0,1.0,1,1,1,1,0,1,0.0,1,1
7350000.0,6000.0,3.0,1.0,2,1,1,0,0,1,1.0,0,1
7350000.0,6000.0,3.0,1.0,2,1,0,0,0,1,1.0,0,0
7343000.0,10555.625,4.0,1.0,2,1,0,1,0,0,1.0,1,1
7140000.0,6000.0,3.0,1.0,2,1,1,0,0,0,1.0,0,1
7070000.0,8880.0,2.0,1.0,1,1,0,0,0,1,1.0,0,1
7070000.0,6240.0,4.0,1.0,2,1,0,0,0,1,1.0,0,2
7035000.0,6360.0,4.0,1.0,3,1,0,0,0,1,2.0,1,2
7000000.0,10555.625,3.0,1.0,1,1,0,1,0,1,1.0,1,2
6930000.0,8880.0,3.0,1.0,2,1,0,1,0,1,1.0,0,2
6930000.0,10555.625,2.0,1.0,1,1,0,1,1,0,1.0,0,2
6895000.0,7700.0,3.0,1.0,1,1,0,0,0,0,2.0,0,0
6860000.0,6000.0,3.0,1.0,1,1,0,0,0,1,1.0,0,2
6790000.0,10555.625,4.0,1.0,2,1,0,0,0,0,2.0,1,2
6790000.0,4000.0,3.0,1.0,2,1,0,1,0,1,0.0,1,1
6650000.0,4040.0,3.0,1.0,2,1,0,1,1,0,1.0,0,2
6650000.0,4260.0,4.0,1.0,2,1,0,0,1,0,0.0,0,1
6650000.0,6420.0,3.0,1.0,3,1,0,0,0,1,0.0,1,2
6650000.0,6500.0,3.0,1.0,3,1,0,0,0,1,0.0,1,2
6650000.0,5700.0,3.0,1.0,1,1,1,1,0,1,2.0,1,2
6650000.0,6000.0,3.0,1.0,3,1,1,0,0,1,0.0,0,2
6629000.0,6000.0,3.0,1.0,2,1,0,0,1,0,1.0,1,1
6615000.0,4000.0,3.0,1.0,2,1,0,1,0,1,1.0,0,1
6615000.0,10500.0,3.0,1.0,1,1,0,1,0,1,1.0,1,2
6510000.0,3760.0,3.0,1.0,2,1,0,0,1,0,2.0,0,1
6510000.0,8250.0,3.0,1.0,3,1,0,0,0,1,0.0,0,2
6510000.0,6670.0,3.0,1.0,3,1,0,1,0,0,0.0,1,0
6475000.0,3960.0,3.0,1.0,1,1,0,1,0,0,2.0,0,1
6475000.0,7410.0,3.0,1.0,1,1,1,1,0,1,2.0,1,0
6440000.0,8580.0,4.5,1.0,2,1,0,0,0,0,2.0,0,2
6440000.0,5000.0,3.0,1.0,2,1,0,0,0,1,0.0,0,1
6419000.0,6750.0,2.0,1.0,1,1,1,1,0,0,2.0,1,2
6300000.0,7200.0,3.0,1.0,1,1,0,1,0,1,2.5,0,1
6300000.0,4100.0,3.0,1.0,3,1,0,0,0,1,2.0,0,1
6300000.0,9000.0,3.0,1.0,1,1,0,1,0,0,1.0,1,2
6300000.0,6400.0,3.0,1.0,1,1,1,1,0,1,1.0,1,1
6293000.0,6600.0,3.0,1.0,3,1,0,0,0,1,0.0,1,0
6265000.0,6000.0,4.0,1.0,3,1,1,1,0,0,0.0,1,0
6230000.0,6600.0,3.0,1.0,1,1,0,1,0,1,0.0,1,0
6230000.0,5500.0,3.0,1.0,3,1,0,0,0,0,1.0,1,0
6195000.0,6350.0,3.0,1.0,3,1,1,0,0,1,0.0,0,2
6195000.0,5500.0,3.0,1.0,1,1,1,1,0,0,2.0,1,2
6160000.0,5450.0,4.0,1.0,1,1,0,1,0,1,0.0,1,1
6125000.0,6420.0,3.0,1.0,3,1,0,1,0,0,0.0,1,0
6107500.0,3240.0,4.0,1.0,3,1,0,0,0,0,1.0,0,1
6090000.0,6615.0,4.0,1.0,2,1,1,0,1,0,1.0,0,1
6090000.0,6600.0,3.0,1.0,1,1,1,1,0,0,2.0,1,1
6090000.0,8372.0,3.0,1.0,3,1,0,0,0,1,2.0,0,0
6083000.0,4300.0,4.5,1.0,2,1,0,0,0,0,0.0,0,2
6083000.0,9620.0,3.0,1.0,1,1,0,1,0,0,2.0,1,2
6020000.0,6800.0,2.0,1.0,1,1,1,1,0,0,2.0,0,2
6020000.0,8000.0,3.0,1.0,1,1,1,1,0,1,2.0,1,1
6020000.0,6900.0,3.0,1.0,1,1,1,1,0,0,0.0,1,0
5950000.0,3700.0,4.0,1.0,2,1,1,0,0,1,0.0,0,2
5950000.0,6420.0,3.0,1.0,1,1,0,1,0,1,0.0,1,2
5950000.0,7020.0,3.0,1.0,1,1,0,1,0,1,2.0,1,1
5950000.0,6540.0,3.0,1.0,1,1,1,1,0,0,2.0,1,2
5950000.0,7231.0,3.0,1.0,2,1,1,1,0,1,0.0,1,1
5950000.0,6254.0,4.0,1.0,1,1,0,1,0,0,1.0,1,1
5950000.0,7320.0,4.0,1.0,2,1,0,0,0,0,0.0,0,2
5943000.0,10555.625,3.0,1.0,1,1,0,0,0,1,2.0,0,1
5880000.0,7160.0,3.0,1.0,1,1,0,1,0,0,2.0,1,0
5880000.0,6500.0,3.0,1.0,3,1,0,0,0,1,0.0,0,0
5873000.0,5500.0,3.0,1.0,3,1,1,0,0,1,1.0,0,2
5873000.0,10555.625,3.0,1.0,3,1,0,0,0,0,2.0,1,1
5866000.0,4800.0,3.0,1.0,1,1,1,1,0,0,0.0,0,0
5810000.0,5200.0,3.0,1.0,3,1,0,0,0,1,0.0,0,1
5810000.0,4800.0,3.0,1.0,3,1,0,0,0,1,0.0,0,0
5803000.0,7000.0,3.0,1.0,1,1,0,1,0,0,2.0,1,1
5740000.0,5400.0,4.0,1.0,2,1,0,0,0,1,2.0,0,0
5740000.0,4640.0,4.0,1.0,2,1,0,0,0,0,1.0,0,1
5740000.0,5000.0,3.0,1.0,3,1,0,0,0,1,0.0,0,1
5740000.0,6360.0,3.0,1.0,1,1,1,1,0,1,2.0,1,2
5652500.0,6660.0,4.0,1.0,2,1,1,1,0,0,1.0,1,1
5600000.0,10500.0,4.0,1.0,2,1,0,0,0,0,1.0,0,1
5600000.0,4800.0,4.5,1.0,3,0,0,1,1,0,0.0,0,0
5600000.0,4700.0,4.0,1.0,2,1,1,1,0,1,1.0,0,2
5600000.0,10500.0,2.0,1.0,1,1,0,0,0,0,1.0,0,1
5600000.0,5500.0,3.0,1.0,2,1,0,0,0,0,1.0,0,1
5600000.0,6360.0,3.0,1.0,3,1,0,0,0,0,0.0,1,1
5600000.0,6600.0,4.0,1.0,1,1,0,1,0,0,0.0,1,1
5600000.0,5136.0,3.0,1.0,2,1,1,1,0,1,0.0,1,0
5565000.0,4400.0,4.0,1.0,2,1,0,0,0,1,2.0,1,1
5565000.0,5400.0,4.5,1.0,2,1,1,1,0,1,0.0,1,2
5530000.0,3300.0,3.0,1.0,2,1,0,1,0,0,0.0,0,1
5530000.0,3650.0,3.0,1.0,2,1,0,0,0,0,2.0,0,1
5530000.0,6100.0,3.0,1.0,1,1,0,1,0,0,2.0,1,2
5523000.0,6900.0,3.0,1.0,1,1,1,1,0,0,0.0,1,1
5495000.0,2817.0,4.0,1.0,2,0,1,1,0,0,1.0,0,2
5495000.0,7980.0,3.0,1.0,1,1,0,0,0,0,2.0,0,1
5460000.0,3150.0,3.0,1.0,1,1,1,1,0,1,0.0,0,2
5460000.0,6100.0,3.0,1.0,3,1,1,0,0,1,0.0,1,1
5460000.0,6600.0,4.0,1.0,2,1,1,1,0,0,0.0,1,1
5425000.0,6825.0,3.0,1.0,1,1,1,1,0,1,0.0,1,1
5390000.0,6710.0,3.0,1.0,2,1,1,1,0,0,1.0,1,2
5383000.0,6450.0,3.0,1.0,1,1,1,1,1,0,0.0,0,0
5320000.0,7800.0,3.0,1.0,1,1,0,1,0,1,2.0,1,0
5285000.0,4600.0,2.0,1.0,1,1,0,0,0,1,2.0,0,1
5250000.0,4260.0,4.0,1.0,2,1,0,1,0,1,0.0,0,2
5250000.0,6540.0,4.0,1.0,2,0,0,0,0,1,0.0,0,1
5250000.0,5500.0,3.0,1.0,1,1,0,1,0,0,0.0,0,1
5250000.0,10269.0,3.0,1.0,1,1,0,0,0,0,1.0,1,1
5250000.0,8400.0,3.0,1.0,2,1,1,1,0,1,2.0,1,0
5250000.0,5300.0,4.0,1.0,1,1,0,0,0,1,0.0,1,0
5250000.0,3800.0,3.0,1.0,2,1,1,1,0,0,1.0,1,0
5250000.0,9800.0,4.0,1.0,2,1,1,0,0,0,2.0,0,1
5250000.0,8520.0,3.0,1.0,1,1,0,0,0,1,2.0,0,2
5243000.0,6050.0,3.0,1.0,1,1,0,1,0,0,0.0,1,1
5229000.0,7085.0,3.0,1.0,1,1,1,1,0,0,2.0,1,1
5215000.0,3180.0,3.0,1.0,2,1,0,0,0,0,2.0,0,1
5215000.0,4500.0,4.0,1.0,1,0,0,1,0,1,2.0,0,1
5215000.0,7200.0,3.0,1.0,2,1,1,1,0,0,1.0,1,2
5145000.0,3410.0,3.0,1.0,2,0,0,0,0,1,0.0,0,1
5145000.0,7980.0,3.0,1.0,1,1,0,0,0,0,1.0,1,1
5110000.0,3000.0,3.0,1.0,2,1,1,1,0,0,0.0,0,2
5110000.0,3000.0,3.0,1.0,2,1,0,1,0,0,0.0,0,0
5110000.0,10555.625,2.0,1.0,2,1,0,0,0,0,0.0,1,2
5110000.0,6100.0,3.0,1.0,1,1,0,1,0,1,0.0,1,1
5075000.0,5720.0,2.0,1.0,2,1,0,0,0,1,0.0,1,0
5040000.0,3540.0,2.0,1.0,1,0,1,1,0,0,0.0,0,1
5040000.0,7600.0,4.0,1.0,2,1,0,0,0,1,2.0,0,2
5040000.0,10555.625,3.0,1.0,2,1,1,1,0,0,0.0,0,1
5040000.0,6600.0,3.0,1.0,1,1,1,1,0,0,0.0,1,2
5033000.0,4800.0,2.0,1.0,1,1,1,1,0,0,0.0,0,1
5005000.0,8150.0,3.0,1.0,1,1,1,1,0,0,0.0,0,1
4970000.0,4410.0,4.0,1.0,2,1,0,1,0,0,2.0,0,1
4970000.0,7686.0,3.0,1.0,1,1,1,1,1,0,0.0,0,1
4956000.0,2800.0,3.0,1.0,2,0,0,1,0,1,1.0,0,1
4935000.0,5948.0,3.0,1.0,2,1,0,0,0,1,0.0,0,1
4907000.0,4200.0,3.0,1.0,2,1,0,0,0,0,1.0,0,2
4900000.0,4520.0,3.0,1.0,2,1,0,1,0,1,0.0,0,1
4900000.0,4095.0,3.0,1.0,2,0,1,1,0,1,0.0,0,1
4900000.0,4120.0,2.0,1.0,1,1,0,1,0,0,1.0,0,1
4900000.0,5400.0,4.0,1.0,2,1,0,0,0,0,0.0,0,1
4900000.0,4770.0,3.0,1.0,1,1,1,1,0,0,0.0,0,1
4900000.0,6300.0,3.0,1.0,1,1,0,0,0,1,2.0,0,1
4900000.0,5800.0,2.0,1.0,1,1,1,1,0,1,0.0,0,1
4900000.0,3000.0,3.0,1.0,2,1,0,1,0,1,0.0,0,1
4900000.0,2970.0,3.0,1.0,3,1,0,0,0,0,0.0,0,1
4900000.0,6720.0,3.0,1.0,1,1,0,0,0,0,0.0,0,0
4900000.0,4646.0,3.0,1.0,2,1,1,1,0,0,2.0,0,1
4900000.0,10555.625,3.0,1.0,1,1,0,0,0,0,2.0,0,2
4893000.0,3420.0,4.0,1.0,2,1,0,1,0,1,2.0,0,1
4893000.0,4995.0,4.0,1.0,1,1,0,1,0,0,0.0,0,1
4865000.0,4350.0,2.0,1.0,1,1,0,1,0,0,0.0,0,0
4830000.0,4160.0,3.0,1.0,3,1,0,0,0,0,0.0,0,0
4830000.0,6040.0,3.0,1.0,1,1,0,0,0,0,2.0,1,1
4830000.0,6862.0,3.0,1.0,2,1,0,0,0,1,2.0,1,2
4830000.0,4815.0,2.0,1.0,1,1,0,0,0,1,0.0,1,1
4795000.0,7000.0,3.0,1.0,2,1,0,1,0,0,0.0,0,0
4767000.0,3420.0,4.0,1.0,2,1,0,0,0,0,0.0,0,1
4760000.0,9166.0,2.0,1.0,1,1,0,1,0,1,2.0,0,1
4760000.0,6321.0,3.0,1.0,2,1,0,1,0,1,1.0,0,2
4760000.0,10240.0,2.0,1.0,1,1,0,0,0,1,2.0,1,0
4753000.0,6440.0,2.0,1.0,1,1,0,0,0,1,2.5,0,1
4690000.0,6000.0,2.0,1.0,1,1,0,1,0,1,1.0,0,2
4690000.0,3630.0,3.0,1.0,2,1,0,0,0,0,2.0,0,1
4690000.0,9667.0,4.0,1.0,2,1,1,1,0,0,1.0,0,1
4690000.0,5400.0,2.0,1.0,2,1,0,0,0,0,0.0,1,1
4690000.0,4320.0,3.0,1.0,1,1,0,0,0,0,0.0,1,1
4655000.0,3745.0,3.0,1.0,2,1,0,1,0,0,0.0,0,2
4620000.0,4160.0,3.0,1.0,1,1,1,1,0,1,0.0,0,0
4620000.0,3880.0,3.0,1.0,2,1,0,1,0,0,2.0,0,1
4620000.0,5680.0,3.0,1.0,2,1,1,0,0,1,1.0,0,1
4620000.0,2870.0,2.0,1.0,2,1,1,1,0,0,0.0,1,1
4620000.0,5010.0,3.0,1.0,2,1,0,1,0,0,0.0,0,1
4613000.0,4510.0,4.0,1.0,2,1,0,1,0,0,0.0,0,1
4585000.0,4000.0,3.0,1.0,2,1,0,0,0,0,1.0,0,2
4585000.0,3840.0,3.0,1.0,2,1,0,0,0,0,1.0,1,1
4550000.0,3760.0,3.0,1.0,1,1,0,0,0,0,2.0,0,1
4550000.0,3640.0,3.0,1.0,2,1,0,0,0,1,0.0,0,2
4550000.0,2550.0,3.0,1.0,2,1,0,1,0,0,0.0,0,2
4550000.0,5320.0,3.0,1.0,2,1,1,1,0,0,0.0,1,1
4550000.0,5360.0,3.0,1.0,2,1,0,0,0,0,2.0,1,0
4550000.0,3520.0,3.0,1.0,1,1,0,0,0,0,0.0,1,1
4543000.0,4100.0,2.0,1.0,1,1,1,1,0,0,0.0,0,1
4543000.0,4990.0,4.0,1.0,2,1,1,1,0,0,0.0,1,2
4515000.0,3510.0,3.0,1.0,3,1,0,0,0,0,0.0,0,1
4515000.0,3450.0,3.0,1.0,2,1,0,1,0,0,1.0,0,1
4515000.0,9860.0,3.0,1.0,1,1,0,0,0,0,0.0,0,1
4515000.0,3520.0,2.0,1.0,2,1,0,0,0,0,0.0,1,2
4480000.0,4510.0,4.0,1.0,2,1,0,0,0,1,2.0,0,1
4480000.0,5885.0,2.0,1.0,1,1,0,0,0,1,1.0,0,0
4480000.0,4000.0,3.0,1.0,2,1,0,0,0,0,2.0,0,2
4480000.0,8250.0,3.0,1.0,1,1,0,0,0,0,0.0,0,2
4480000.0,4040.0,3.0,1.0,2,1,0,0,0,0,1.0,0,1
4473000.0,6360.0,2.0,1.0,1,1,0,1,0,1,1.0,0,2
4473000.0,3162.0,3.0,1.0,2,1,0,0,0,1,1.0,0,2
4473000.0,3510.0,3.0,1.0,2,1,0,0,0,0,0.0,0,1
4445000.0,3750.0,2.0,1.0,1,1,1,1,0,0,0.0,0,1
4410000.0,3968.0,3.0,1.0,2,0,0,0,0,0,0.0,0,1
4410000.0,4900.0,2.0,1.0,2,1,0,1,0,0,0.0,0,1
4403000.0,2880.0,3.0,1.0,2,1,0,0,0,0,0.0,1,1
4403000.0,4880.0,3.0,1.0,1,1,0,0,0,0,2.0,1,0
4403000.0,4920.0,3.0,1.0,2,1,0,0,0,0,1.0,0,1
4382000.0,4950.0,4.0,1.0,2,1,0,0,0,1,0.0,0,1
4375000.0,3900.0,3.0,1.0,2,1,0,0,0,0,0.0,0,0
4340000.0,4500.0,3.0,1.0,3,1,0,0,1,0,1.0,0,2
4340000.0,1905.0,4.5,1.0,2,0,0,1,0,0,0.0,0,1
4340000.0,4075.0,3.0,1.0,1,1,1,1,0,0,2.0,0,1
4340000.0,3500.0,4.0,1.0,2,1,0,0,0,0,2.0,0,2
4340000.0,6450.0,4.0,1.0,2,1,0,0,0,0,0.0,0,1
4319000.0,4032.0,2.0,1.0,1,1,0,1,0,0,0.0,0,2
4305000.0,4400.0,2.0,1.0,1,1,0,0,0,0,1.0,0,1
4305000.0,10360.0,2.0,1.0,1,1,0,0,0,0,1.0,1,1
4277000.0,3400.0,3.0,1.0,2,1,0,1,0,0,2.0,1,1
4270000.0,6360.0,2.0,1.0,1,1,0,0,0,0,0.0,0,2
4270000.0,6360.0,2.0,1.0,2,1,0,0,0,0,0.0,0,0
4270000.0,4500.0,2.0,1.0,1,1,0,0,0,1,2.0,0,2
4270000.0,2175.0,3.0,1.0,2,0,1,1,0,1,0.0,0,0
4270000.0,4360.0,4.0,1.0,2,1,0,0,0,0,0.0,0,2
4270000.0,7770.0,2.0,1.0,1,1,0,0,0,0,1.0,0,2
4235000.0,6650.0,3.0,1.0,2,1,1,0,0,0,0.0,0,1
4235000.0,2787.0,3.0,1.0,1,1,0,1,0,0,0.0,1,2
4200000.0,5500.0,3.0,1.0,2,1,0,0,0,1,0.0,0,0
4200000.0,5040.0,3.0,1.0,2,1,0,1,0,1,0.0,0,0
4200000.0,5850.0,2.0,1.0,1,1,1,1,0,0,2.0,0,1
4200000.0,2610.0,4.0,1.0,2,0,0,0,0,0,0.0,0,1
